
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
            {take_largest,1},
            {largest,1},
            {to_list,1},
            {keys,1},
            {values,1},
            {iterator,1},
            {next,1},
            {map,2},
            {module_info,0},
            {module_info,1},
            {insert,3},
            {delete,2},
            {lookup,2},
            {empty,0}]},
  {imports,[]},
  {attributes,[{vsn,[93716756577990085100834391031791791399]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,50}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/gb_trees.erl"}]}]

 Module gen:
 [{exports,[{init_it,6},
            {init_it,7},
            {reply,2},
            {module_info,0},
            {module_info,1},
            {call,3},
            {call,4},
            {debug_options,1},
            {start,6},
            {start,5}]},
  {imports,[]},
  {attributes,[{vsn,[262879784622750047887200360367883427547]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,51}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/gen.erl"}]}]

 Module gen_event:
 [{exports,[{behaviour_info,1},
            {start,0},
            {start_link,0},
            {init_it,6},
            {add_sup_handler,3},
            {sync_notify,2},
            {call,4},
            {swap_sup_handler,3},
            {stop,1},
            {wake_hib,4},
            {system_continue,3},
            {system_terminate,4},
            {system_code_change,4},
            {print_event,3},
            {format_status,2},
            {module_info,0},
            {module_info,1},
            {call,3},
            {which_handlers,1},
            {add_handler,3},
            {delete_handler,3},
            {swap_handler,3},
            {notify,2},
            {start_link,1},
            {start,1}]},
  {imports,[]},
  {attributes,[{vsn,[44961873170165345843244612743647013729]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,51}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/gen_event.erl"}]}]

 Module gen_fsm:
 [{exports,[{behaviour_info,1},
            {start,3},
            {start,4},
            {start_link,4},
            {sync_send_event,2},
            {sync_send_event,3},
            {sync_send_all_state_event,3},
            {start_timer,2},
            {cancel_timer,1},
            {enter_loop,4},
            {enter_loop,5},
            {enter_loop,6},
            {init_it,6},
            {wake_hib,6},
            {system_continue,3},
            {system_terminate,4},
            {system_code_change,4},
            {print_event,3},
            {reply,2},
            {format_status,2},
            {module_info,0},
            {module_info,1},
            {sync_send_all_state_event,2},
            {send_event_after,2},
            {start_link,3},
            {send_all_state_event,2},
            {send_event,2}]},
  {imports,[]},
  {attributes,[{vsn,[272780265673012482656112312370571983946]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,52}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/gen_fsm.erl"}]}]

 Module gen_nb_server:
 [{exports,[{behaviour_info,1},
            {init,1},
            {handle_call,3},
            {handle_cast,2},
            {handle_info,2},
            {terminate,2},
            {code_change,3},
            {module_info,0},
            {module_info,1},
            {start_link,4}]},
  {imports,[]},
  {attributes,[{vsn,[9988654851103897934930656334759247000]},
               {author,['kevin@hypotheticalabs.com']},
               {behaviour,[gen_server]}]},
  {compile,[{options,[{i,"include"},
                      {outdir,"ebin"},
                      return_errors,return_warnings,debug_info,
                      fail_on_warning]},
            {version,"4.6.5"},
            {time,{2011,1,5,21,21,48}},
            {source,"/var/lib/buildbot/slaves/ubuntu-9.04-i386-riak-packaging/ubuntu-9_04-i386-riak-packaging/build/package/debuild/riak-0.14.0/deps/riak_core/src/gen_nb_server.erl"}]}]

 Module gen_server:
 [{exports,[{behaviour_info,1},
            {start,3},
            {start,4},
            {start_link,3},
            {start_link,4},
            {abcast,2},
            {abcast,3},
            {multi_call,2},
            {multi_call,3},
            {multi_call,4},
            {enter_loop,3},
            {enter_loop,5},
            {init_it,6},
            {wake_hib,5},
            {system_continue,3},
            {system_terminate,4},
            {system_code_change,4},
            {print_event,3},
            {format_status,2},
            {module_info,0},
            {module_info,1},
            {cast,2},
            {reply,2},
            {enter_loop,4},
            {call,2},
            {call,3}]},
  {imports,[]},
  {attributes,[{vsn,[35085132461938292977327184808166710533]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,52}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/gen_server.erl"}]}]

 Module gen_server2:
 [{exports,[{behaviour_info,1},
            {start,3},
            {start,4},
            {start_link,3},
            {call,2},
            {pcall,3},
            {pcall,4},
            {pcast,3},
            {reply,2},
            {abcast,2},
            {abcast,3},
            {multi_call,2},
            {multi_call,3},
            {multi_call,4},
            {enter_loop,3},
            {enter_loop,4},
            {enter_loop,5},
            {init_it,6},
            {wake_hib,7},
            {system_continue,3},
            {system_terminate,4},
            {system_code_change,4},
            {print_event,3},
            {format_status,2},
            {module_info,0},
            {module_info,1},
            {cast,2},
            {call,3},
            {start_link,4}]},
  {imports,[]},
  {attributes,[{vsn,[187638954230422845039941089264159745483]}]},
  {compile,[{options,[{i,"include"},
                      {outdir,"ebin"},
                      return_errors,return_warnings,debug_info,
                      fail_on_warning]},
            {version,"4.6.5"},
            {time,{2011,1,5,21,21,48}},
            {source,"/var/lib/buildbot/slaves/ubuntu-9.04-i386-riak-packaging/ubuntu-9_04-i386-riak-packaging/build/package/debuild/riak-0.14.0/deps/riak_core/src/gen_server2.erl"}]}]

 Module gen_tcp:
 [{exports,[{listen,2},
            {accept,1},
            {accept,2},
            {shutdown,2},
            {recv,2},
            {recv,3},
            {unrecv,2},
            {controlling_process,2},
            {fdopen,2},
            {module_info,0},
            {module_info,1},
            {send,2},
            {close,1},
            {connect,4},
            {connect,3}]},
  {imports,[]},
  {attributes,[{vsn,[152762438727133088753561071280770525715]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,24}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/gen_tcp.erl"}]}]

 Module global:
 [{exports,[{start,0},
            {start_link,0},
            {stop,0},
            {sync,0},
            {sync,1},
            {whereis_name,1},
            {node_disconnected,1},
            {register_name,3},
            {re_register_name,2},
            {re_register_name,3},
            {registered_names,0},
            {register_name_external,2},
            {register_name_external,3},
            {unregister_name_external,1},
            {set_lock,1},
            {set_lock,2},
            {set_lock,3},
            {del_lock,1},
            {del_lock,2},
            {trans,2},
            {trans,3},
            {trans,4},
            {info,0},
            {init,1},
            {handle_call,3},
            {handle_cast,2},
            {handle_info,2},
            {terminate,2},
            {code_change,3},
            {resolve_it,4},
            {random_exit_name,3},
            {random_notify_name,3},
            {notify_all_name,3},
            {module_info,0},
            {module_info,1},
            {unregister_name,1},
            {register_name,2},
            {safe_whereis_name,1},
            {send,2}]},
  {imports,[]},
  {attributes,[{vsn,[296129259232404692296828464153091075968]},
               {behaviour,[gen_server]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,25}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/global.erl"}]}]

 Module global_group:
 [{exports,[{global_groups,0},
            {monitor_nodes,1},
            {own_nodes,0},
            {registered_names,1},
            {send,2},
            {send,3},
            {whereis_name,1},
            {whereis_name,2},
            {sync,0},
            {ng_add_check,2},
            {ng_add_check,3},
            {info,0},
            {registered_names_test,1},
            {send_test,2},
            {whereis_name_test,1},
            {start,0},
            {start_link,0},
            {stop,0},
            {init,1},
            {handle_call,3},
            {handle_cast,2},
            {handle_info,2},
            {terminate,2},
            {code_change,3},
            {config_scan,1},
            {config_scan,2},
            {sync_init,4},
            {get_own_nodes,0},
            {module_info,0},
            {module_info,1},
            {publish_on_nodes,0},
            {get_own_nodes_with_errors,0},
            {global_groups_removed,1},
            {global_groups_added,1},
            {global_groups_changed,1}]},
  {imports,[]},
  {attributes,[{vsn,[4065169942776071501226641454712509843]},
               {behaviour,[gen_server]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,26}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/global_group.erl"}]}]

 Module group:
 [{exports,[{start,3},
            {server,3},
            {interfaces,1},
            {module_info,0},
            {module_info,1},
            {start,2}]},
  {imports,[]},
  {attributes,[{vsn,[262129366042468596388095030667976259910]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,26}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/group.erl"}]}]

 Module heart:
 [{exports,[{start,0},
            {init,2},
            {set_cmd,1},
            {get_cmd,0},
            {clear_cmd,0},
            {cycle,0},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[72157936915626743000518386284234974965]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,27}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/heart.erl"}]}]

 Module hipe_unified_loader:
 [{exports,[{chunk_name,1},
            {module_info,0},
            {module_info,1},
            {post_beam_load,1},
            {load_native_code,2},
            {load_module,3},
            {load,2},
            {load_hipe_modules,0}]},
  {imports,[]},
  {attributes,[{vsn,[285026176314610018482199391831521004571]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,27}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/hipe_unified_loader.erl"}]}]

 Module httpd_util:
 [{exports,[{ip_address,2},
            {lookup,2},
            {lookup,3},
            {multi_lookup,2},
            {lookup_mime,2},
            {lookup_mime,3},
            {lookup_mime_default,2},
            {lookup_mime_default,3},
            {message,3},
            {convert_netscapecookie_date,1},
            {custom_date,0},
            {uniq,1},
            {day,1},
            {month,1},
            {decode_hex,1},
            {flatlength,1},
            {split_path,1},
            {split_script_path,1},
            {suffix,1},
            {strip,1},
            {split,3},
            {make_name,2},
            {make_name,3},
            {make_name,4},
            {hexlist_to_integer,1},
            {encode_hex,1},
            {integer_to_hexlist,1},
            {create_etag,1},
            {create_etag,2},
            {modules_validate,1},
            {module_validate,1},
            {dir_validate,2},
            {file_validate,2},
            {mime_type_validate,1},
            {mime_types_validate,1},
            {valid_options,3},
            {enable_debug,1},
            {module_info,0},
            {module_info,1},
            {reason_phrase,1},
            {rfc1123_date,0},
            {rfc1123_date,1},
            {convert_request_date,1}]},
  {imports,[]},
  {attributes,[{vsn,[312098589907074358753374905274572522416]},
               {app_vsn,"inets-5.3"}]},
  {compile,[{options,[{d,'SERVER_SOFTWARE',"inets/5.3"},
                      {cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/inets/src/http_server"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/inets/src/http_server/../../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/inets/src/http_server/../http_lib"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/inets/src/http_server/../inets_app"},
                      {attribute,insert,app_vsn,"inets-5.3"},
                      {parse_transform,sys_pre_attributes},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,15,17,57}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/inets/src/http_server/httpd_util.erl"}]}]

 Module inet:
 [{exports,[{get_rc,0},
            {close,1},
            {peername,1},
            {setpeername,2},
            {sockname,1},
            {setsockname,2},
            {port,1},
            {send,2},
            {setopts,2},
            {getiflist,1},
            {getiflist,0},
            {ifget,3},
            {ifget,2},
            {ifset,3},
            {ifset,2},
            {getif,0},
            {getif,1},
            {pushf,3},
            {popf,1},
            {getstat,1},
            {getstat,2},
            {gethostbyname,2},
            {gethostbyname,3},
            {gethostbyname_tm,3},
            {gethostbyaddr,1},
            {gethostbyaddr,2},
            {gethostbyaddr_tm,2},
            {ip,1},
            {getll,1},
            {getfd,1},
            {getaddr,3},
            {getaddrs,2},
            {getaddrs,3},
            {getservbyport,2},
            {options,0},
            {stats,0},
            {connect_options,2},
            {listen_options,2},
            {sctp_options,2},
            {translate_ip,2},
            {getaddrs_tm,3},
            {gethostbyname_self,2},
            {gethostbyname_string,2},
            {i,0},
            {i,1},
            {i,2},
            {format_error,1},
            {tcp_close,1},
            {tcp_controlling_process,2},
            {start_timer,1},
            {timeout,1},
            {timeout,2},
            {stop_timer,1},
            {module_info,0},
            {module_info,1},
            {fdopen,5},
            {udp_controlling_process,2},
            {udp_close,1},
            {open,7},
            {udp_options,2},
            {getaddr_tm,3},
            {getaddr,2},
            {getservbyname,2},
            {gethostname,1},
            {gethostbyname,1},
            {gethostname,0},
            {getopts,2}]},
  {imports,[]},
  {attributes,[{vsn,[15634606140774164346086497949207242683]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,28}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet.erl"}]}]

 Module inet_config:
 [{exports,[{do_load_resolv,2},{module_info,0},{module_info,1},{init,0}]},
  {imports,[]},
  {attributes,[{vsn,[337520737218892022895781565994953727272]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,30}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet_config.erl"}]}]

 Module inet_db:
 [{exports,[{start,0},
            {start_link,0},
            {stop,0},
            {reset,0},
            {add_resolv,1},
            {add_hosts,1},
            {add_host,2},
            {del_host,1},
            {clear_hosts,0},
            {add_ns,1},
            {add_ns,2},
            {ins_ns,1},
            {ins_ns,2},
            {del_ns,1},
            {del_ns,2},
            {del_ns,0},
            {add_alt_ns,1},
            {add_alt_ns,2},
            {ins_alt_ns,1},
            {ins_alt_ns,2},
            {del_alt_ns,1},
            {del_alt_ns,2},
            {del_alt_ns,0},
            {add_search,1},
            {ins_search,1},
            {del_search,1},
            {del_search,0},
            {set_hostname,1},
            {set_domain,1},
            {set_lookup,1},
            {set_recurse,1},
            {set_timeout,1},
            {set_retry,1},
            {set_inet6,1},
            {set_usevc,1},
            {set_edns,1},
            {set_udp_payload_size,1},
            {set_resolv_conf,1},
            {set_hosts_file,1},
            {get_hosts_file,0},
            {set_socks_server,1},
            {set_socks_port,1},
            {add_socks_methods,1},
            {del_socks_methods,1},
            {del_socks_methods,0},
            {add_socks_noproxy,1},
            {del_socks_noproxy,1},
            {set_cache_size,1},
            {set_cache_refresh,1},
            {clear_cache,0},
            {set_tcp_module,1},
            {tcp_module,0},
            {set_udp_module,1},
            {udp_module,0},
            {set_sctp_module,1},
            {sctp_module,0},
            {add_rc,1},
            {add_rc_bin,1},
            {add_rc_list,1},
            {get_rc,0},
            {res_option,1},
            {res_option,2},
            {res_check_option,2},
            {socks_option,1},
            {gethostname,0},
            {res_update_conf,0},
            {res_update_hosts,0},
            {add_rr,1},
            {add_rr,5},
            {del_rr,4},
            {getbyname,2},
            {get_searchlist,0},
            {res_hostent_by_domain,3},
            {gethostbyaddr,1},
            {res_gethostbyaddr,2},
            {register_socket,2},
            {unregister_socket,1},
            {lookup_socket,1},
            {init,1},
            {handle_call,3},
            {handle_cast,2},
            {handle_info,2},
            {terminate,2},
            {tolower,1},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[72293766780059843390011147525294031173]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,30}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet_db.erl"}]}]

 Module inet_gethost_native:
 [{exports,[{init,1},
            {start_link,0},
            {start_raw,0},
            {run_once,0},
            {terminate,2},
            {server_init,2},
            {main_loop,1},
            {system_continue,3},
            {system_terminate,4},
            {system_code_change,4},
            {gethostbyname,1},
            {control,1},
            {module_info,0},
            {module_info,1},
            {gethostbyaddr,1},
            {gethostbyname,2}]},
  {imports,[]},
  {attributes,[{vsn,[147026911738030710417315364266287319665]},
               {behaviour,[supervisor_bridge]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,31}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet_gethost_native.erl"}]}]

 Module inet_parse:
 [{exports,[{services,1},
            {services,2},
            {rpc,1},
            {rpc,2},
            {host_conf_linux,1},
            {host_conf_linux,2},
            {host_conf_freebsd,1},
            {host_conf_freebsd,2},
            {host_conf_bsdos,1},
            {host_conf_bsdos,2},
            {nsswitch_conf,1},
            {nsswitch_conf,2},
            {protocols,1},
            {protocols,2},
            {netmasks,1},
            {netmasks,2},
            {networks,1},
            {networks,2},
            {domain,1},
            {ipv4strict_address,1},
            {ipv6strict_address,1},
            {module_info,0},
            {module_info,1},
            {ntoa,1},
            {ipv4_address,1},
            {ipv6_address,1},
            {hosts_vxworks,1},
            {split_line,1},
            {address,1},
            {resolv,2},
            {hosts,2},
            {dots,1},
            {visible_string,1},
            {hosts,1},
            {resolv,1}]},
  {imports,[]},
  {attributes,[{vsn,[123210182423845078105912417680956685354]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,32}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet_parse.erl"}]}]

 Module inet_tcp:
 [{exports,[{getserv,1},
            {getaddr,1},
            {getaddr,2},
            {getaddrs,1},
            {getaddrs,2},
            {recv,2},
            {unrecv,2},
            {shutdown,2},
            {connect,4},
            {accept,2},
            {fdopen,2},
            {module_info,0},
            {module_info,1},
            {send,2},
            {recv,3},
            {send,3},
            {close,1},
            {connect,3},
            {controlling_process,2},
            {accept,1},
            {listen,2}]},
  {imports,[]},
  {attributes,[{vsn,[192358557106156359444802182794227107845]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,33}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet_tcp.erl"}]}]

 Module inet_tcp_dist:
 [{exports,[{select,1},
            {listen,1},
            {accept,1},
            {accept_loop,2},
            {accept_connection,5},
            {do_accept,6},
            {setup,5},
            {do_setup,6},
            {close,1},
            {is_node_name,1},
            {tick,1},
            {getstat,1},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[170099938158570494403256065823018223967]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,34}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet_tcp_dist.erl"}]}]

 Module inet_udp:
 [{exports,[{getserv,1},
            {getaddr,1},
            {getaddr,2},
            {open,1},
            {send,4},
            {send,2},
            {connect,3},
            {recv,2},
            {recv,3},
            {controlling_process,2},
            {fdopen,2},
            {module_info,0},
            {module_info,1},
            {close,1},
            {open,2}]},
  {imports,[]},
  {attributes,[{vsn,[79903642888693824713794374188566045144]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,34}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/inet_udp.erl"}]}]

 Module init:
 [{exports,[{get_arguments,0},
            {get_plain_arguments,0},
            {get_argument,1},
            {script_id,0},
            {get_status,0},
            {fetch_loaded,0},
            {ensure_loaded,1},
            {make_permanent,2},
            {notify_when_started,1},
            {wait_until_started,0},
            {restart,0},
            {reboot,0},
            {stop,0},
            {stop,1},
            {boot,1},
            {code_path_choice,0},
            {objfile_extension,0},
            {archive_extension,0},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[]},
  {compile,[]}]

 Module inviso_autostart:
 [{exports,[{autostart,1},
            {which_config_file,0},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[258804013819840389728574847804699700397]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,15,20,39}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src/inviso_autostart.erl"}]}]

 Module inviso_rt:
 [{exports,[{start_link_auto,1},
            {start_link_man,3},
            {start,4},
            {stop,1},
            {init_tracing,2},
            {stop_tracing_parallel,1},
            {try_to_adopt,3},
            {confirm_connection,2},
            {get_node_info,1},
            {suspend,2},
            {call_suspend,2},
            {cancel_suspension,1},
            {change_options,2},
            {clear_all_tp,1},
            {clear,2},
            {flush,1},
            {trace_patterns_parallel,3},
            {trace_flags_parallel,3},
            {trace_flags_parallel,2},
            {trace_flags_parallel,1},
            {meta_tracer_call_parallel,2},
            {get_status,1},
            {get_tracerdata,1},
            {list_logs,1},
            {list_logs,2},
            {fetch_log,2},
            {fetch_log,3},
            {delete_log,1},
            {delete_log,2},
            {state,1},
            {init_tracing,1},
            {tp,4},
            {tp,5},
            {tp,1},
            {tpg,4},
            {tpg,5},
            {tpg,1},
            {tpl,4},
            {tpl,5},
            {tpl,1},
            {ctp,3},
            {ctp,1},
            {ctpg,3},
            {ctpg,1},
            {ctpl,3},
            {ctpl,1},
            {init_tpm,4},
            {init_tpm,7},
            {tpm,4},
            {tpm,5},
            {tpm,8},
            {tpm_tracer,4},
            {tpm_tracer,5},
            {tpm_tracer,8},
            {tpm_ms,5},
            {tpm_ms_tracer,5},
            {ctpm_ms,4},
            {local_register,0},
            {global_register,0},
            {ctpm,3},
            {remove_local_register,0},
            {remove_global_register,0},
            {tf,2},
            {tf,1},
            {ctf,2},
            {ctf,1},
            {init,4},
            {auto_init,2},
            {fetch_init,4},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[179289830902286817852625419052633610627]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src"},
